MoleculeId,PredictedProbability,,,Pred_bm
2413,0.939599,,,1
2414,0.228804,,,0
2415,0.156126,,,0
2416,0.489368,,,0
2417,0.773324,,,1
2418,0.837363,,,1
2419,0.160945,,,0
2420,0.166052,,,0
2421,0.238279,,,0
2422,0.279432,,,0
2423,0.617921,,,1
2424,0.892253,,,1
2425,0.416487,,,0
2426,0.782759,,,1
2427,0.155337,,,0
2428,0.94081,,,1
2429,0.659448,,,1
2430,0.861784,,,1
2431,0.562378,,,1
2432,0.462793,,,0
2433,0.424383,,,0
2434,0.335909,,,0
2435,0.222349,,,0
2436,0.377411,,,0
2437,0.162191,,,0
2438,0.226123,,,0
2439,0.80699,,,1
2440,0.774866,,,1
2441,0.95042,,,1
2442,0.257508,,,0
2443,0.138195,,,0
2444,0.516726,,,1
2445,0.715844,,,1
2446,0.725088,,,1
2447,0.850947,,,1
2448,0.149977,,,0
2449,0.612638,,,1
2450,0.14643,,,0
2451,0.245841,,,0
2452,0.264878,,,0
2453,0.283181,,,0
2454,0.75768,,,1
2455,0.132587,,,0
2456,0.126183,,,0
2457,0.485186,,,0
2458,0.651331,,,1
2459,0.256334,,,0
2460,0.942129,,,1
2461,0.533727,,,1
2462,0.826284,,,1
2463,0.924142,,,1
2464,0.967026,,,1
2465,0.439128,,,0
2466,0.88299,,,1
2467,0.764837,,,1
2468,0.220979,,,0
2469,0.613221,,,1
2470,0.328387,,,0
2471,0.759332,,,1
2472,0.630254,,,1
2473,0.719635,,,1
2474,0.359879,,,0
2475,0.305913,,,0
2476,0.71334,,,1
2477,0.278274,,,0
2478,0.317169,,,0
2479,0.806241,,,1
2480,0.888138,,,1
2481,0.322848,,,0
2482,0.721661,,,1
2483,0.178714,,,0
2484,0.432659,,,0
2485,0.466543,,,0
2486,0.919105,,,1
2487,0.126956,,,0
2488,0.409547,,,0
2489,0.876345,,,1
2490,0.594109,,,1
2491,0.751822,,,1
2492,0.926397,,,1
2493,0.928339,,,1
2494,0.552638,,,1
2495,0.689315,,,1
2496,0.186232,,,0
2497,0.463033,,,0
2498,0.159634,,,0
2499,0.903084,,,1
2500,0.835431,,,1
2501,0.150256,,,0
